crack_id,frame,plausible_crack,type,severity,fod_risk,length_m,mean_width_mm,max_width_mm,cx,cy,area_px
1,frame_000001.jpg,False,longitudinal,high,False,1.424,53.54,74.92,3490,1576,52225
2,frame_000001.jpg,False,longitudinal,high,False,3.004,50.5,98.01,294,1080,99878
3,frame_000001.jpg,True,longitudinal,high,True,2.835,47.25,88.35,333,1080,89710
4,frame_000002.jpg,True,longitudinal,high,True,1.442,48.63,65.0,3485,1576,47696
5,frame_000002.jpg,False,longitudinal,high,False,2.882,51.6,98.39,269,1083,100944
6,frame_000002.jpg,False,alligator,high,False,1.558,168.34,387.33,1634,1997,101572
7,frame_000002.jpg,True,longitudinal,high,True,2.897,49.5,96.5,305,1080,95556
8,frame_000003.jpg,True,longitudinal,high,True,1.47,46.82,65.43,3478,1571,47056
9,frame_000003.jpg,True,longitudinal,high,True,2.777,45.73,77.5,259,1080,87064
10,frame_000003.jpg,True,longitudinal,high,True,2.803,44.31,75.37,294,1080,82162
11,frame_000003.jpg,True,longitudinal,high,True,3.019,44.09,80.97,228,1124,84695
12,frame_000003.jpg,False,alligator,high,False,1.441,135.34,334.49,1641,1983,94169
13,frame_000003.jpg,True,longitudinal,high,True,0.599,45.02,66.71,3587,354,19119
14,frame_000004.jpg,False,longitudinal,high,False,1.499,52.21,72.15,3474,1535,53535
15,frame_000004.jpg,True,longitudinal,high,True,3.256,49.55,90.0,237,1126,105204
16,frame_000004.jpg,False,alligator,high,False,1.999,123.31,287.5,1642,1959,95528
17,frame_000004.jpg,False,longitudinal,high,False,3.135,54.29,113.14,209,1174,106792
18,frame_000004.jpg,True,longitudinal,high,True,2.92,44.69,81.74,273,1121,87063
19,frame_000004.jpg,True,longitudinal,high,True,2.056,47.05,77.62,208,1397,65334
20,frame_000005.jpg,True,longitudinal,high,True,3.289,44.82,86.96,211,1084,97395
21,frame_000005.jpg,True,longitudinal,high,True,1.604,49.13,72.5,3454,1503,53752
22,frame_000005.jpg,True,longitudinal,high,True,0.632,47.58,72.89,3569,239,20819
23,frame_000005.jpg,False,longitudinal,high,False,5.369,90.31,220.0,178,1138,219803
24,frame_000006.jpg,False,longitudinal,high,False,9.841,116.19,413.74,185,1080,492702
25,frame_000006.jpg,False,longitudinal,high,False,1.659,52.52,74.92,3427,1470,58858
26,frame_000006.jpg,False,longitudinal,high,False,0.604,52.57,74.58,3541,209,21325
27,frame_000006.jpg,False,longitudinal,high,False,6.978,130.95,540.7,154,1122,387401
28,frame_000007.jpg,False,longitudinal,high,False,1.494,51.46,71.59,3410,1347,53059
29,frame_000007.jpg,False,longitudinal,high,False,3.089,166.39,293.36,139,1087,296945
30,frame_000007.jpg,True,longitudinal,high,True,3.239,39.58,90.0,182,1080,83118
31,frame_000007.jpg,False,longitudinal,high,False,0.426,52.4,71.59,3529,165,16073
32,frame_000007.jpg,False,longitudinal,high,False,3.745,117.77,241.57,103,1154,250410
